STRID,LAN,Remark
sn001_guihualin,"Quª Hoa Lâm",
sn001_guiwu,"Quª Cß ",
sn001_guiyingzhaoze,"Ð¥m QuÖ Änh",
sn001_hanbingqv,"Khu Hàn Bång",
sn001_heiguhouguangchang,"H§u Quäng Trß¶ng H¡c C¯c",
sn001_heigujuzhu,"Khu Cß Trú H¡c C¯c",
sn001_heigulinyin,"Âm ÐÕo H¡c C¯c Lâm",
sn001_heiguniaoshou,"Khu Ði¬u Thú H¡c C¯c",
sn001_heiguqianguangchang,"Ti«n Quäng Trß¶ng H¡c C¯c",
sn001_heixincaoyuan,"Thäo Nguyên H¡c Tâm",
sn001_heixincaoyuanxi,"Khu Tây H¡c Tâm Thäo Nguyên",
sn001_heixinhuangyuan,"Hoang MÕc H¡c Tâm",
sn001_honghuadongfu,"H°ng Hoa Ðµng Phü ",
sn001_honghuaxiaojin,"H°ng Hoa Ti¬u Kính",
sn001_huanmogong,"Äo Ma Cung",
sn001_hulingzhaoze,"Ð¥m H° Linh",
sn001_hulingzhaozebei,"Khu Tây Ð¥m H° Linh",
sn001_hulingzhaozenan,"Khu Nam Ð¥m H° Linh",
sn001_huoyundong,"Höa Vân Ðµng",
sn001_huxue,"H± Huy®t",
sn001_huzhuashan,"H± Träo S½n",
sn001_jiguanshuniu,"Thiªt „n",
sn001_jingjilin,"Kinh Cúc Lâm",
sn001_jingjilin_1,"Kinh Cúc Lâm",
sn001_jingjiling,"Kinh Cúc Lînh",
sn001_lieyanqv,"Khu Li®t Di­m",
sn001_linfu,"Lång Phü ",
sn001_linyindao,"Lâm Âm ÐÕo",
sn001_linzhongpingdi,"Lâm Trung Bình Ð¸a",
sn001_luanshigang,"LoÕn ThÕch Cß½ng",
sn001_luosiwanjianyu,"H¥m Ngøc La Ty Loan",
sn001_lvcunjiuzhai,"Læ Thôn Cñu TrÕi",
sn001_lvcunxinzhai,"Tân TrÕi Læ Thôn",
sn001_lvsun,"Læ Thôn",
sn001_lvzhou,"Løc Châu",
sn001_mangcangshan,"Mãng Thß½ng S½n",
sn001_maocaowu,"Ngôi Nhà Tranh",
sn001_maxiongcunluo,"Mã Hùng Thôn",
sn001_maxiongdong,"Mã Hùng Ðµng",
sn001_mazeiwo,"Mã T£c Oa",
sn001_mizongsenlin,"Mê Tung Lâm",
sn001_mogongfubenjinkou,"L¯i Vào Ma Cung C¤m Ð¸a",
sn001_mogongneiting,"Nµi Sänh Ma Cung",
sn001_mogongwaiqv,"NgoÕi Khu Ma Cung",
sn001_mubadongxue,"Mµc BÕt Ðµng Huy®t",
sn001_nanfanghuangyuan,"Hoang MÕc Phía Nam",
sn001_qinchengshanjiao,"Chân Núi Thanh Thành S½n",
sn001_qinchenjinbianya,"Thanh Thành Kim Tiên Nhai",
sn001_qinchentianshidong,"Thanh Thành Thiên Sß Ðµng",
sn001_qingcheng,"Thanh Thành",
sn001_qingluoshan,"Thanh Loa S½n",
sn001_qingluoshanshengmen,"Sinh Môn Thanh Loa S½n",
sn001_qingluoshansimen,"TØ Môn Thanh Loa S½n",
sn001_qingquanpingyuan,"Bình Nguyên Thanh Tuy«n",
sn001_qingshuiba,"Thanh Thüy Bá  ",
sn001_qingshuibashiji,"Chþ Thanh Thüy Bá  ",
sn001_qingyuansi,"Thanh Vi­n Tñ ",
sn001_qingyuansiwai,"NgoÕi Viên Thanh Vi­n Tñ ",
sn001_rongyanshangu,"Dung Nham S½n C¯c",
sn001_shamo,"Sa MÕc",
sn001_shangduiyingdi,"Doanh TrÕi Thß½ng Gia",
sn001_shangyuanyingdi,"Doanh TrÕi Ði«u Thß½ng",
sn001_shanxiaochaoxue,"Sào Huy®t S½n Tiêu",
sn001_shijiaxiang,"Thi Gia HÕng",
sn001_shouxue,"Thú Huy®t",
sn001_tianhuacun,"Thiên Hóa Thôn",
sn001_tianhuacunbei,"Phía B¡c Thiên Hóa Thôn",
sn001_tianhuacundong,"Phía Ðông Thiên Hóa Thôn",
sn001_tianhuacundongbei,"Ðông B¡c Thiên Hóa Thôn",
sn001_tianhuacundongnan,"Ðông Nam Thiên Hóa Thôn",
sn001_tianhuacunnan,"Phía Nam Thiên Hóa Thôn",
sn001_tianhuacunxi,"Phía Tây Thiên Hóa Thôn",
sn001_tianhuacunxinan,"Phía Tây Nam Thiên Hóa Thôn",
sn001_tianhuacunyewai,"NgoÕi Viên Thiên Hóa Thôn",
sn001_tianyunxiaojin,"Thiên Vân Ti¬u Kính",
sn001_wangjianglou,"V÷ng Giang L¥u",
sn001_weijiacun,"Ngøy Gia Thôn",
sn001_wenquangu,"Ôn Tuy«n C¯c",
sn001_wuduqv,"Khu Ô Ðµc ",
sn001_wufengcaotan,"Ð¥m Ô Phong Thäo",
sn001_wugongshan,"Ngô Công S½n",
sn001_wuhouci,"Võ H¥u T× ",
sn001_xiaochangbaishanguanmulin,"Ti¬u Trß¶ng BÕch S½n Quán Mµc Lâm",
sn001_xiaochangbaishanshudong,"Ti¬u Trß¶ng BÕch S½n S½n Ðµng",
sn001_xieshendian,"Tà Th¥n Ði®n",
sn001_xijiaohuangdao,"Hoang ÐÕo Phía Tây",
sn001_xiuzhenfang,"Tu Chân Phòng",
sn001_xueshancunluo,"Tuyªt S½n Thôn LÕc",
sn001_xueshanliechang,"Tuyªt S½n LÕp Trß¶ng",
sn001_xueshen,"Huyªt Th¥n Thôn",
sn001_xueshenfight,"Huyªt Th¥n Phü ",
sn001_xueshenlie,"Huyªt Th¥n LÕp Trß¶ng",
sn001_xuesonglindi,"Tuyªt Tùng Lâm Ð¸a",
sn001_yalingzhai,"Nha Lâm TrÕi",
sn001_ybyshanjiao,"Chân Núi Ngßng Bích Nhai",
sn001_yeluopo,"Ð°i Dã La",
sn001_yingbiya,"Ngßng Bích Nhai",
sn001_yingbiyahoushan,"H§u S½n Ngßng Bích Nhai",
sn001_yingbiyamidong,"M§t Ðµng Ngßng Bích Nhai",
sn001_yuanlingfeixv,"Oán Linh Phª Tích ",
sn001_yuchengcun,"Døc Thành Thôn",
sn001_yuchengcunbei,"Phía B¡c Døc Thành Thôn",
sn001_yuchengcundong,"Phía Ðông Døc Thành Thôn",
sn001_yuchengcunnan,"Phía Nam Døc Thành Thôn",
sn001_yuefu,"NhÕc Phü ",
sn001_yunlingshancun,"Vân Linh S½n Thôn",
sn001_yunlingyoujing,"Vân Linh U Kính",
sn001_yunlingzhuhai,"Vân Linh Trúc Häi",
sn001_yuqingguan,"Ng÷c Thanh Quan",
sn001_yushendong,"Ngß Th¥n Ðµng",
sn001_zhaoshendian,"Tri®u Th¥n Ði®n",
traffic_station_changshacheng,"Trß¶ng Sa Thành",
traffic_station_chendu,"Thành Ðô ",
traffic_station_chengduchengdong,"Thành Ðô Thành Ðông",
traffic_station_chengduguangchang,"Quäng Trß¶ng Thành Ðô ",
traffic_station_chengduyou,"Thành Ðô Hæu",
traffic_station_chengduzuo,"Thành Ðô Tä ",
traffic_station_chujijingjichang,"L¯i Vào Ð¤u Trß¶ng S½ C¤p",
traffic_station_chujijingjiguanli,"Quän Lý S½ C¤p",
traffic_station_danfangchukou,"L¯i Ra Phòng Luy®n Ðan",
traffic_station_danfangrukou,"L¯i Vào Phòng Luy®n Ðan",
traffic_station_fubenchukou,"CØa Ra C¤m Ð¸a",
traffic_station_gaojijingjichang,"L¯i Vào Ð¤u Trß¶ng Cao C¤p",
traffic_station_gaojijingjiguanli,"Quän Lý Cao C¤p",
traffic_station_guihongsenlin,"QuÖ H¯ng Lâm",
traffic_station_guihua,"Quª Hoa S½n",
traffic_station_guihuashanfuben1,"BÕch Anh Vû ",
traffic_station_guihuashanfuben2,"Thiªt Khuy¬n",
traffic_station_guihuashanfuben3,"Ðµng Kh¦u H°ng Hoa Ðµng Quª Hoa S½n",
traffic_station_guiwu,"Quª Hoa S½n C± Quª Bình",
traffic_station_hanbingqv,"Hàn Bång Khu",
traffic_station_huzhuashan,"TrÕm D¸ch Chuy¬n H± Träo S½n",
traffic_station_jitan,"Tª Ðàn",
traffic_station_lieyanqv,"Li®t Di­m Khu",
traffic_station_mangcangshan,"Mã Hùng Thôn",
traffic_station_mogongfubenrukou1,"L¯i Vào C¤m Ð¸a Ma Cung Thanh Loa S½n 1",
traffic_station_mogongfubenrukou2,"L¯i Vào C¤m Ð¸a Ma Cung Thanh Loa S½n 2",
traffic_station_mogongfubenrukou3,"L¯i Vào C¤m Ð¸a Ma Cung Thanh Loa S½n 3",
traffic_station_mogongfubenrukou4,"L¯i Vào C¤m Ð¸a Ma Cung Thanh Loa S½n 4",
traffic_station_mogongneiting,"Ma Cung nµi sänh",
traffic_station_muxuenei,"L¯i Ra Th¥n Bí Mµ Huy®t",
traffic_station_muxuewai,"L¯i Vào Th¥n Bí Mµ Huy®t",
traffic_station_ningbiya,"TrÕm D¸ch Chuy¬n Ngßng Bích Nhai",
traffic_station_qingluoshan,"Thanh Loa S½n",
traffic_station_qingshuiba,"Chþ Thanh Thüy Bá ",
traffic_station_qixingtai1,"CØa vào Th¤t Tinh Ðài",
traffic_station_qixingtai1d,"CØa ra Th¤t Tinh Ðài",
traffic_station_qixingtai2,"CØa vào Th¤t Tinh Ðài T¥ng 2",
traffic_station_qixingtai2d,"CØa ra Th¤t Tinh Ðài T¥ng 2",
traffic_station_qixingtai3,"CØa vào Th¤t Tinh Ðài T¥ng 3",
traffic_station_qixingtai3d,"CØa ra Th¤t Tinh Ðài T¥ng 3",
traffic_station_qixingtai4,"CØa vào Th¤t Tinh Ðài T¥ng 4",
traffic_station_qixingtai4d,"CØa ra Th¤t Tinh Ðài T¥ng 4",
traffic_station_qixingtai5,"CØa vào Th¤t Tinh Ðài T¥ng 5",
traffic_station_qixingtai5d,"CØa ra Th¤t Tinh Ðài T¥ng 5",
traffic_station_quanguogede,"Thành Ðô ",
traffic_station_shangyuanyindi,"TrÕm D¸ch Chuy¬n Doanh TrÕi Ði«u Thß½ng",
traffic_station_sheshanshanxia,"Chân Núi Tà S½n",
traffic_station_tianhua,"Quäng Trß¶ng Thiên Hóa Thôn",
traffic_station_tianhuacun,"Thiên Hóa Thôn",
traffic_station_wenzhuchukou,"L¯i ra Vån Chu Khu",
traffic_station_wenzhurukou,"L¯i vào Vån Chu Khu",
traffic_station_wuduqv,"Nhi­m Tà Khu",
traffic_station_xueshan,"Tuyªt s½n",
traffic_station_xueshancun,"Tuyªt S½n Thôn",
traffic_station_xueshen1,"Huyªt Th¥n Phü Tä ",
traffic_station_xueshen2,"Huyªt Th¥n Phü Hæu",
traffic_station_xueshenlie,"Huyªt Th¥n LÕp Trß¶ng",
traffic_station_xueshennei,"Huyªt Th¥n Phü nµi thành",
traffic_station_xueshenwai,"Huyªt Th¥n Phü NgoÕi Thành",
traffic_station_yuchen,"Quäng Trß¶ng Døc Thành Thôn",
traffic_station_yuchengcun,"Døc Thành Thôn",
xqIndex,"Bách C¥m ÐÕo Nhân Công Dã Hoàng là ngß¶i tinh Thông thú ngæ, có th¬ giao tiªp v¾i các loÕi dã thú khác nhau. Cách ðây tråm nåm, ngß¶i nghe th¤y tiªng kêu cüa Tiên C¥m BÕch Anh Vû và tìm ðßþc mµt bµ ðÕo thß. Sau nhi«u nåm tu luy®n theo bí kíp, cu¯i cùng ðã ð¡c ðÕo và sáng l§p Tiên C¥m Môn. Môn phái Tiên C¥m có khä nång trßng døng mãnh lñc cüa các loài dã thú ð¬ nâng cao nång lñc bän thân.
Chï s¯ c½ bän: Sinh M®nh / Pháp Lñc
¿u thª môn phái: Thu¥n luy®n dã thú
Khuyªt ði¬m môn phái: Yªu thª h½n so v¾i các môn phái khác, nhßng có khä nång hþp sÑc v¾i linh thú ð¬ ð« cao nång lñc
Tác døng t± ðµi: V¸ trí công kích t× xa, v¸ trí thÑ 2 có khä nång tiªp nh§n sát thß½ng do ð¯i thü gây ra
Vû khí khä døng: Cung, nö
H® ð£c thù: Thüy, ðµc là hai thuµc tính chü yªu trong công kích cüa Tiên C¥m Linh Thú 
Ti«m nång chü yªu: Trí Tu®",
ip_vn001,"Cß¶ng Hi®u Linh Bäo Th¥n Phù ",
ip_vn002,"Ti¬u Phúc Bao",
ip_vn003,"B¯i Bao",
ip_vn004,"Mµc Công Th¥n Phù",
ip_vn005,"Cß¶ng Hi®u Mµc Công Th¥n Phù",
ip_vn006,"Pháp Bäo T¦y Ði¬m Phù",
ip_vn007,"Linh Bäo Th¥n Phù",
ip_vn008,"Miêu Nhãn ThÕch",
ip_vn009,"Lam Thüy Tinh",
ip_vn010,"Trung Hoành Bäo ThÕch",
ip_vn011,"Trung Quang Bäo ThÕch",
ip_vn012,"ÐÕi Hoành Bäo ThÕch",
ip_vn013,"ÐÕi Quang Bäo ThÕch",
ip_vn014,"Thiên Thanh Bäo ThÕch",
ip_vn015,"Hoàng Kim Bäo ThÕch",
ip_vn016,"HÕt Gi¯ng May M¡n",
ip_vn017,"Th¤t Tinh Thái Tinh",
ip_vn018,"Thái Tinh",
ip_vn019,"Kim Thái Thái Tinh",
ip_vn020,"Tuyªt Tinh May M¡n",
ip_vn021,"Huyªt Kim Kim Bäo ThÕch",
ip_vn022,"Tiên Gi¾i Gia Huyªt Dßþc Thüy (c¤p 2)",
ip_vn023,"Qu¥n Tinh Cñ Tßþng Gi¾i Chï",
ip_vn024,"Qu¥n Tinh ÐÕi Hùng Gi¾i Chï",
ip_vn025,"Qu¥n Tinh Häi Tßþng Gi¾i Chï",
ip_vn026,"Qu¥n Tinh Linh H° Gi¾i Chï",
ip_vn027,"Vçn Tinh Hµ Phù",
ip_vn028,"Hoà Phong Bäo Tß½ng (Ph§t Môn)",
ip_vn029,"Hoà Phong Bäo Tß½ng (Nga Mi)",
ip_vn030,"Hoà Phong Bäo Tß½ng (Bách Hoa)",
ip_vn031,"Hoà Phong Bäo Tß½ng (Thanh Thành)",
ip_vn032,"Hoà Phong Bäo Tß½ng (Tiên C¥m)",
ip_vn033,"Linh Chi Tiên (Thu¥n Thú) ",
ip_vn034,"Kim Mao Viên (Thu¥n Thú) ",
ip_vn035,"Tuyªt Khiêu KÏ Khuy¬n (Thu¥n Thú)",
ip_vn036,"Sách Tång Gi¾i HÕn Th¬ Lñc",
ip_vn037,"Sách Tång Gi¾i HÕn Pháp Lñc",
ip_vn038,"Sách Tñ Nh£t Ð°",
ip_vn039,"Ti¬u ThØ",
ip_vn040,"Höa Ly ThØ",
ip_vn041,"Hoàng Kim KÏ Khuy¬n (Thu¥n Thú)",
ip_vn042,"Thüy Lam Tê Ði¬u (Thu¥n Thú)",
ip_vn043,"Ti¬u Dß½ng Thông (Thu¥n Thú) ",
ip_vn044,"Sách Tång Linh Lñc Cao C¤p",
ip_vn045,"Sách Tång Phòng Ngñ",
ip_vn046,"Ngân Lang",
ip_vn047,"Hoä Lang",
ip_vn048,"Lam Di­m Mã (KÜ Thú)",
ip_vn049,"Nguy®t Hùng (KÜ Thú)",
ip_vn050,"Xích Di­m Mã (KÜ Thú)",
ip_vn051,"BÕch Hùng (KÜ Thú)",
ip_vn052,"Løc An Thái Tinh",
ip_vn053,"Th¤t Long Thái Tinh",
ip_vn054,"Th§p Di®n Thái Tinh",
ip_vn055,"Bát Tâm Thái Tinh",
ip_vn056,"CØu Trùng Thái Tinh",
ip_vn057,"Kinh Nghi®m Th¥n Ðan",
ip_vn058,"Huyªt Bäo Th¥n Ðan",
ip_vn059,"Hô Phong Gi¾i Chï",
ip_vn060,"Hoán Vû Hµ Phù",
ip_vn061,"Hoan HÖ Gi¾i Chï ",
ip_vn062,"Ngân Quang Tê Ði¬u (Thu¥n Thú)",
ip_vn063,"Lßþng Ngân Ðài",
ip_vn064,"Bäo Liên Ðài",
new_role_hair_faxing6,"Ki¬u tóc 6",
new_role_hair_faxing7,"Ki¬u tóc 7",
new_role_hair_faxing8,"Ki¬u tóc 8",
new_role_head_lianxing6,"Dung mÕo6",
new_role_head_lianxing7,"Dung mÕo7",
new_role_head_lianxing8,"Dung mÕo8",
npc_4792,"Th¥n Tài",
npc_4793,"Süng V§t Thß½ng Nhân",
npc_4794,"TÕp Hóa",
npc_5043,"Th¥n Tång",
npc_5045,"Mµc Rß½ng",
npc_5046," ",
npc_5047,"ÐÕo T£c Ðoan Ng÷",
npc_5048,"ÐÕo T£c Ðoan Ng÷",
npc_5049,"ÐÕo T£c Ðoan Ng÷",
npc_5050,"ÐÕo T£c Ðoan Ng÷",
npc_5051,"ÐÕo T£c Ðoan Ng÷",
npc_5052,"ÐÕo T£c Ðoan Ng÷",
npc_5053,"ÐÕo T£c Ðoan Ng÷",
npc_5054,"A Phiêu",
npc_5055,"Bánh Ú",
npc_5056,"Thuy«n R°ng",
npc_5057,"Long Trø",
npc_5058," ",
npc_5059," ",
npc_5060,"Tiên Linh Ð® TØ",
npc_5061,"Bäo ThÕch Thß½ng Nhân",
sn001_baimanshan,"Bách Man S½n",
sn001_chishendong,"Xích Thân Ðµng",
sn001_diliewadi,"Nham Tß½ng Li®t Oa Ð¸a",
sn001_eguixia,"Ác QuÖ HÕp",
sn001_eguixianan,"Nam Ác QuÖ HÕp",
sn001_eguixiabei,"B¡c Ác QuÖ HÕp",
sn001_kongquehe,"Kh±ng Tß¾c Hà",
sn001_qingshizhou,"Thanh ThÕch Châu",
sn001_shihualin,"ThÕch Hóa Lâm",
sn001_sikuangya,"TÑ Hoang Nhai",
sn001_xuantiekuangshan,"Huy«n Thiªt Khoáng S½n",
sn001_yijidongbu,"TÑ Hu¯ng Nhai",
sn001_yijixibu,"Tª Phong Ðài",
sn001_yijinanbu,"Bách Man S½n QuÖ Tr¤n",
sn001_yijibeibu,"Di Tích B¡c Bµ",
channelpage7,"H® Th¯ng",
credit_yuelongcun,"Nguy®t Long Thôn",
ectype_61to65simenshan,"TÑ Môn S½n Ngân H° Ðµng",
map_zone21,"TÑ Môn S½n",
map_zone22,"TÑ Môn S½n Tây Bµ",
npc_2070,"Nguy®t Long Thôn SÑ Giä",
npc_2071,"Nguy®t Long Thôn Truy«n T¯ng SÑ",
npc_4930,"Ti¬u QuÖ Canh Gác",
npc_4931,"Bßu Hãn Thü V®",
npc_4932,"Thâm Huy®t Ðµc Xà",
npc_4933,"Huy®t Cß Phiên Phúc",
npc_4934,"H÷a Bì Ngân H°",
npc_4935,"Chu H°ng Hµ V®",
npc_4936,"Thê TØ Chu H°ng",
npc_4937,"Ti¬u Nhi Næ",
npc_4938,"Nguy®t Long Tiên Sinh",
npc_4939,"Dûng Sî Cu¯i Cùng",
npc_4940,"Thü Lînh Thâm Huy®t Ðµc Xà",
npc_4941,"Thü Lînh Huy®t Cß Phiên Phúc",
npc_4942,"Tu¥n La Giám Th¸ Trß·ng",
npc_4943,"Tu¥n La Giám Th¸ Trß·ng",
npc_4944,"Tu¥n La Giám Th¸ Trß·ng",
npc_4945,"Ti¬u Nhi Næ",
npc_4946,"Ti¬u Hài Ð°ng",
npc_4947,"Ti¬u Nhi Næ",
npc_4948,"Ti¬u Hài Ð°ng",
npc_4949,"Ti¬u Nhi Næ",
npc_4950,"Thiªt Môn",
npc_4951,"Thiªt Môn",
npc_4952,"Thâm Huy®t Ðµc Xà",
npc_4953,"Huy®t Cß Phiên Phúc",
npc_4954,"Tu¥n La Hµ V®",
npc_4955,"Tu¥n La Hµ V®",
npc_4956,"Tu¥n La Hµ V®",
npc_4957,"H²n Nguyên Ðïnh",
npc_4958,"Thüy Nguyên Ðïnh",
npc_4959,"Kim Nguyên Ðïnh",
npc_4960,"Höa Nguyên Ðïnh",
npc_4961,"Tài Chü",
npc_4962,"Hµ V®",
npc_4963,"Tª Tñ",
npc_4964,"Trß·ng Lão",
npc_4965,"Bao Ðä Thính",
npc_4966,"Dßþc Sß",
npc_4967,"Thiªt Tßþng",
npc_4968,"BÕo Ð°",
npc_4969,"Phï Bang",
npc_4970,"Kim Giác ÐÕi Vß½ng Ô La Bäo",
npc_4971,"Ô Ðà",
npc_4972,XÕ,
npc_4973,"Long Quä Thø",
npc_4974,"Dã Quä Thø",
npc_4975,"Nguy®t Long Hµ V®",
npc_4976,"Bách Man S½n B¯ Y Ð® TØ",
npc_4977,"Ngân Giác ÐÕi Vß½ng Häi La B¯",
npc_4978,Rß½ng,
npc_4979,"Nguy®t Long Ð¤u Sî",
npc_4980,"TÑ Môn S½n Ác Hán",
npc_4981,"TÑ Môn S½n Tu Sî",
npc_4982,"Nµi Gián Nguy®t Long Thôn",
npc_4983,"Yêu ÐÕo Tháp Cách Nhî",
npc_4984,"Bách Man S½n Ð¸a Tinh",
npc_4985,"Linh Chi Tiên",
npc_4986,"Cô Mµc Quái",
npc_4987,"Yêu Khí",
npc_4988,"Nguy®t Long Dûng Sî",
npc_4989,"Hß½u CØu S¡c",
npc_4990,"CØu Vî Ngân H°",
npc_4991,"Huyªt Phiên Phúc",
npc_4992,"Tanh H°ng Ðµc Khiªt",
npc_4993,"Bách Man S½n Nh§p Môn Ð® TØ",
npc_4994,"ThÕch Tßþng Quái",
npc_4995,"Nguy®t Long Hi®p Khách",
npc_4996,"H¡c Phong Lão Yêu Phân Thân",
npc_4997,"H¡c Phong Lão Yêu Phân Thân",
npc_4998,"H¡c Phong Lão Yêu",
npc_4999,"Ngû Ðài Phái Bang Chúng",
npc_5000,"Ngû Ðài Phái Lñc Sî",
npc_5001,"Chu H°ng",
npc_5002,"Nguy®t Long Bá Chü",
npc_5003,"Sß TØ Thiên Vß½ng Long Hóa",
npc_5004,"Ð¸a Linh Thäo",
npc_5005,"Linh Châu TØ",
npc_5006,"Bách Niên Thø Tinh",
npc_5007,"Huy«n Höa Hùng Sß",
npc_5008,"Lßu Ly Hùng Sß",
npc_5009,"Ma Kim Lang KÜ",
npc_5010,"Phï Ð° Chi Rß½ng",
npc_5011,"„u Nhi B¸ Giam C¥m",
npc_5012,"Yêu Khí (Tri®u H°i)",
npc_5013,"Bäng B¯ Cáo",
npc_5014,"BÕch Vân ÐÕi Sß",
npc_5015,"Thông Tý Th¥n Viên Lý Ninh",
npc_5016,"Xan Hà ÐÕi Sß",
npc_5017,"Truy Vân T¦u BÕch C¯c D§t",
npc_5018,"Bách C¥m ÐÕo Nhân Công Dã Hoàng",
npc_5019,"BÕch Vân ÐÕi Sß Nguyên Th¥n",
npc_5020,"Thông Tý Th¥n Viên Lý Ninh Nguyên Th¥n",
npc_5021,"Xan Hà ÐÕi Sß Nguyên Th¥n",
npc_5022,"Truy Vân T¦u BÕch C¯c D§t Nguyên Th¥n",
npc_5023,"Bách C¥m ÐÕo Nhân Công Dã Hoàng Nguyên Th¥n",
npc_5024,Rß½ng,
npc_5025,Rß½ng,
npc_5026,"An Nhã",
npc_5027,"Thø Thß½ng Thôn Dân",
npc_5028,"Rß½ng Cû",
npc_5029,"Bách Man S½n Ti¬u Côn Ð°",
npc_5030,"Dß½ng Thiên Sß",
npc_5031,"Vô Danh",
npc_5032,"Quän Lý Bßu Ki®n",
npc_5033,"Thß½ng Gia Nguy®t Long Thôn",
npc_5034,"Ti¬u Thôn Dân",
npc_5035,"Lß½ng Trung",
npc_5036,"Tiên Gi¾i Linh ThÕch",
npc_5037,"Mµc Nguyên Ðïnh",
npc_5038,"Pháp Bäo Tinh Linh",
Scenestable_yinge,"†n Các",
Scenestable_yinhudong,"Ngân H° Ðµng",
sn001_feixue,"Phï Huy®t",
sn001_kumulin,"Cô Mµc Lâm",
sn001_shanfeilaochao,"Sào Huy®t S½n Phï",
sn001_simenshanlu,"TÑ Môn S½n XÕ",
sn001_simenshandongbu,"TÑ Môn S½n Ðông",
sn001_simenshannanbu,"TÑ Môn S½n Nam",
sn001_yuelongcunyizhi,"Di Tích Nguy®t Long Thôn",
sn001_yuelongcun,"Nguy®t Long Thôn",
sn001_yuelongcunjiaowai,"NgoÕi Viên NLThôn",
traffic_station_yuelongcunshizhe,"Thành Ðô",
traffic_station_yuelongcunchuansongshizhe,"Nguy®t Long Thôn",
ip_vn065,"Thë Ðµc Bá Thiên HÕ",
item_mod__m_class1,Boost,
item_mod_m_class2,Enhancement,
item_mod_m_class3,Mount,
item_mod_m_class4,Bags,
item_mod_m_class5,Pet,
item_mod_m_class6,Gems,
item_mod_m_class7,Medicine,
item_mod_m_class8,PVP,
item_mod_m_class9,Miscellaneous,
item4583,"Ngß½i ð×ng cho r¢ng chï c¥n thi tri¬n Linh Th¸ Vû là có th¬ th¤y ðßþc tung tích cüa sß phø ta t× trong ð¥u ta! Các ngß¶i ð×ng hòng, a!...",
item4599,"L¥n này may mà có ngß¶i, t× nay v« sau ta s¨ không hành ðµng l² mãng næa.",
item4604,"Ta ðã khöe h½n nhi«u r°i, ða tÕ ngß¶i trë tu±i!",
item4610,"Ta lÕi có ðßþc tñ do r°i! Ða ta kÏ hi®p, c¥u tr¶i phù hµ ngß¶i!",
item4655,"Các ngß½i ð×ng hòng b¡t ðßþc ta. Mau thä ta ra!",
item4656,"Các ngß½i ð×ng hòng b¡t ðßþc ta. Mau thä ta ra!",
item4657,"Các ngß½i ð×ng hòng b¡t ðßþc ta. Mau thä ta ra!",
item4658,"Các ngß½i ð×ng hòng b¡t ðßþc ta. Mau thä ta ra!",
item4659,"Các ngß½i ð×ng hòng b¡t ðßþc ta. Mau thä ta ra!",
map_zone23,"Bách Man S½n",
map_zone24,"Phong Ba Tu Luy®n Trß¶ng",
map_zone25,"Vân Linh S½n Xà Huy®t",
map_zone26,"H¡c Phong TrÕi Hoan Hï Ði®n",
map_zone28,"H± Träo S½n Ð¢ng Tu Ðµng",
msg_attack_tower,"Chú ý: Ðã có bang chü phe công thành ðang giäi phong ¤n.",
npc_5062,"Ði«n Tây Sî Binh",
npc_5063,"Ô Kim H¡c Sa Thú",
npc_5064,"Ði«n Tây Võ Sî",
npc_5065,"Nam Man Cung Ti­n Thü",
npc_5066,"Höa Nhãn Toan Nghê",
npc_5067,"Ðµc Long Th¸ V®",
npc_5068,"Ðµc Long Quái",
npc_5069,"Kim Châm Thánh Næ",
npc_5070,"Løc Mao Tam Ð¥u Khuy¬n",
npc_5071,"Phù Chú Næ Yêu",
npc_5072,"QuÖ Phù Thiên Sß",
npc_5073,"Tiên Thiên Phong Linh",
npc_5074,"QuÖ Phong Linh",
npc_5075,"Minh Phü ÐÕo Trß·ng",
npc_5076,"QuÖ Höa Viêm Ma",
npc_5077,"QuÖ Kh¤p Nham Ma",
npc_5078,"QuÖ TØ Tinh Ma",
npc_5079,"Ti¬u Trß¶ng Tý Ma",
npc_5080,"Mãng C± Chu Thi«m",
npc_5081,"Vu C± Nô Tà Ác",
npc_5082,"Vu C± Nô Lß½ng Thi®n",
npc_5083,"Thiên Nguyên U Äo C±",
npc_5084,"Bát Tý Ngô Công Nhân",
npc_5085,"Cñ Hình Ngô Công Nhân",
npc_5086,"Trß¶ng Tý Ma Tµc Trß·ng",
npc_5087,"Ti¬u Xích Chu",
npc_5088,"Ngßng Huyªt Ðao Khách",
npc_5089,"Xích S¡c Man Ngßu",
npc_5090,"Ma Môn Ð¤u Sî",
npc_5091,"Bång Tinh Tà Anh",
npc_5092,"Ma Môn Vu Sß",
npc_5093,"Ði«n Biên Ðµc Dång",
npc_5094,"DÕ Hành S½n QuÖ",
npc_5095,"Tân Thìn TØ Tân Binh",
npc_5096,"Ðß¶ng ThÕch Tân Binh",
npc_5097,"Løc Bào Chân Truy«n Ð® TØ",
npc_5098,"Tr¤n Long Ðình Thü V®",
npc_5099,"Bích Nhãn Huyªt Ma",
npc_5100,"Tiªt Bình",
npc_5101,"Ti«n Thanh Tuy¬n",
npc_5102,"Sß Vån Cung",
npc_5103,"SØ L®",
npc_5104,"Tr¸nh Nguyên Quy",
npc_5105,"Ðµng Huy«n Tiên Bà",
npc_5106,"H°ng Trß¶ng Báo",
npc_5107,"Lôi Trác TØ",
npc_5108,"Tùy Dçn",
