typeid,posx,posy,dir
5007,1505,1956,2
5007,1514,1944,2
5007,1487,1940,12
5007,1477,1965,12
5007,1509,1975,14
5007,1483,1982,14
5007,1502,1993,0
5007,1483,2011,14
5007,1493,2006,14
5007,1471,1998,12
5007,1466,1980,14
5007,1464,1969,14
5007,1456,1979,14
5007,1447,2009,12
5007,1454,2018,0
5007,1468,2017,2
5007,1460,2004,14
5007,1437,2018,14
5007,1442,2002,10
5007,1427,2019,10
5007,1422,2004,14
5007,1413,2020,10
5007,1415,2003,12
5007,1414,1996,12
5007,1402,1999,2
5007,1405,1991,2
5007,1399,1992,14
5007,1392,2023,12
5007,1402,2017,8
5007,1404,2023,8
5007,1429,2005,8
5007,1458,2011,8
5007,1472,2008,8
5007,1494,1983,10
5007,1484,1973,10
5007,1503,1965,10
5007,1501,1936,12
5007,1395,1976,12
5007,1405,1970,12
5007,1405,1961,12
5007,1418,1957,6
5007,1413,1951,6
5007,1418,1945,0
5007,1412,1967,0
5007,1429,1911,14
5008,1494,1951,14
5009,1323,1928,8
5009,1358,1901,8
5009,1326,1913,8
5006,1439,1869,8
5006,1439,1882,6
5006,1459,1880,4
5006,1450,1869,4
5006,1439,1861,0
5006,1430,1872,0
5007,1439,1906,8
5007,1438,1895,12
5007,1446,1901,6
5007,1428,1890,10
5007,1424,1901,12
4993,1456,1714,0
4993,1466,1713,14
4993,1458,1721,10
4993,1476,1708,14
4993,1465,1702,14
4993,1475,1697,2
4993,1467,1690,8
4993,1500,1704,14
4993,1513,1704,2
4993,1511,1686,4
4993,1502,1690,10
4993,1527,1703,14
4993,1520,1694,4
4993,1523,1685,10
4993,1538,1699,10
4993,1539,1691,0
4993,1532,1678,0
4993,1543,1676,4
4993,1556,1677,14
4993,1553,1688,14
4993,1557,1698,14
4993,1572,1698,14
4993,1584,1701,4
4993,1578,1675,4
4993,1572,1689,0
4993,1567,1679,0
4993,1588,1688,0
4999,1681,1711,12
4999,1690,1715,0
4999,1700,1708,10
4999,1678,1690,12
4999,1697,1689,8
4999,1689,1680,8
4999,1687,1691,8
4999,1686,1701,10
4999,1743,1715,2
4999,1707,1685,14
4999,1736,1723,14
4999,1725,1700,14
4999,1708,1703,2
4999,1715,1680,6
4999,1717,1692,6
4999,1707,1668,10
4999,1691,1670,6
4999,1697,1666,12
4999,1706,1657,0
4999,1697,1644,0
4999,1700,1635,14
4999,1683,1642,10
4999,1689,1652,6
4999,1686,1661,2
4999,1697,1626,6
4999,1686,1631,4
4999,1703,1619,6
4999,1634,1699,10
4999,1632,1713,10
4999,1643,1706,12
4999,1651,1690,8
4999,1642,1686,8
4999,1633,1689,8
4999,1656,1675,8
4999,1653,1666,12
4999,1644,1673,12
4999,1633,1673,8
4999,1632,1661,2
4999,1644,1658,2
4999,1654,1652,14
4999,1647,1645,0
4999,1633,1649,12
4999,1654,1632,0
4999,1641,1626,14
4999,1662,1620,14
4999,1717,1707,0
4999,1635,1635,14
5000,1744,1666,8
5000,1761,1675,6
5000,1762,1658,2
5000,1751,1653,2
5000,1755,1664,6
5000,1749,1681,6
5000,1773,1683,8
5000,1729,1662,4
5000,1732,1649,8
5000,1744,1644,8
5000,1759,1631,6
5000,1738,1626,6
5000,1749,1618,8
5000,1762,1618,8
5000,1730,1619,8
5000,1748,1633,8
5000,1728,1605,10
5000,1740,1608,10
5000,1737,1596,10
5000,1794,1608,8
5000,1804,1621,12
5000,1802,1645,14
5000,1813,1641,14
5000,1823,1622,10
5000,1811,1600,10
5000,1838,1611,10
5000,1826,1586,12
5000,1826,1599,12
5000,1795,1590,12
5000,1811,1583,8
5000,1855,1604,8
5000,1838,1597,10
5000,1836,1578,8
5000,1833,1567,12
5000,1857,1562,12
5000,1882,1581,8
5000,1874,1553,12
5000,1874,1566,12
5000,1885,1558,12
5000,1880,1598,12
5000,1893,1579,12
5000,1844,1551,14
5000,1859,1549,14
5000,1827,1555,0
5000,1805,1563,0
5000,1818,1550,0
5000,1832,1541,14
5000,1841,1530,14
5000,1850,1539,2
5000,1867,1539,2
5000,1879,1544,0
5000,1830,1526,0
5000,1780,1586,8
5000,1792,1577,8
5000,1772,1574,4
5000,1780,1562,0
5000,1782,1573,0
5000,1803,1605,0
5000,1793,1627,0
5000,1804,1663,12
5000,1812,1655,12
5000,1820,1572,8
4993,1664,1751,10
4993,1678,1749,8
4993,1670,1740,8
4993,1684,1735,14
4993,1655,1752,14
4993,1687,1755,2
4993,1703,1752,2
4993,1679,1729,8
4993,1646,1746,10
4993,1661,1734,12
4999,1645,1612,8
4999,1662,1610,12
4999,1671,1606,6
4999,1663,1601,6
4999,1652,1605,6
4999,1668,1593,2
4999,1698,1611,2
4999,1703,1536,2
4999,1704,1524,4
4999,1725,1525,0
4999,1717,1517,0
4999,1726,1539,12
4999,1746,1527,12
4999,1749,1510,14
4999,1724,1505,14
4999,1698,1509,8
4999,1736,1488,8
4999,1759,1497,2
4999,1776,1507,2
5003,1849,1585,12
5001,1873,1758,6
5000,1798,1739,10
5000,1819,1733,8
5000,1807,1726,8
5000,1818,1749,12
5000,1831,1741,10
5000,1833,1724,10
5000,1845,1735,14
5000,1843,1719,14
5000,1858,1724,12
5000,1858,1739,12
5000,1871,1742,14
5000,1873,1731,8
5000,1866,1715,8
5000,1883,1723,4
5000,1890,1739,4
5000,1898,1745,8
5000,1901,1735,8
5000,1889,1755,8
5000,1818,1723,8
5000,1796,1723,8
5000,1780,1738,8
5000,1788,1747,10
5000,1838,1682,6
5000,1850,1681,6
5000,1848,1670,0
5000,1847,1661,0
5000,1860,1678,0
5000,1863,1664,0
5000,1879,1676,15
5000,1876,1661,15
5000,1888,1684,15
5000,1896,1672,15
5000,1903,1691,15
5000,1920,1703,15
5000,1915,1684,15
5000,1930,1692,15
5000,1911,1669,15
5000,1926,1677,15
5000,1904,1657,15
5000,1891,1653,15
5000,1876,1644,15
5000,1862,1650,15
5000,1854,1644,15
5000,1846,1650,15
5000,1867,1634,15
5000,1888,1639,15
5000,1882,1634,15
5000,1883,1625,15
5000,1933,1711,15
4999,1773,1497,8
4999,1769,1517,6
4999,1747,1486,8
4999,1785,1498,8
4999,1767,1488,8
4993,1702,1741,8
4993,1714,1748,10
4993,1725,1747,8
4993,1716,1736,8
4993,1730,1736,4
4993,1697,1725,12
4993,1731,1726,12
4993,1752,1719,12
4993,1747,1706,0
4993,1760,1710,4
4993,1744,1726,8
4993,1722,1722,8
5004,1449,1719,8
5004,1459,1745,8
5004,1492,1733,8
5004,1513,1743,8
5004,1509,1726,8
5004,1527,1733,8
5004,1539,1744,8
5004,1538,1727,8
5004,1500,1696,8
5004,1303,1898,8
5004,1307,1917,8
5004,1281,1890,8
5004,1294,1886,8
5004,1290,1876,8
5004,1356,1907,8
5004,1330,1929,8
5004,1336,1904,8
5004,1338,1944,8
5004,1307,1971,8
5004,1343,1981,8
5004,1347,1971,8
5004,1373,1933,8
5004,1383,1919,8
5004,1360,2005,8
5004,1369,2010,8
5004,1320,2015,8
5004,1334,1973,8
5004,1311,2014,8
5004,1359,1836,8
5004,1368,1861,8
5004,1398,1828,8
5004,1422,1813,8
5004,1420,1828,8
5004,1383,1806,8
5004,1473,1821,8
5004,1450,1833,8
5004,1436,1867,8
5004,1351,1852,8
5004,1302,1852,8
5004,1281,1877,8
5004,1581,1682,8
5004,1552,1690,8
5004,1613,1739,8
5004,1620,1745,8
5004,1592,1731,8
5004,1647,1700,8
5004,1684,1723,8
5004,1675,1739,8
5004,1706,1732,8
5004,1692,1684,8
5004,1709,1715,8
5004,1734,1718,8
5004,1722,1692,8
5004,1700,1684,8
5004,1656,1677,8
5004,1633,1678,8
5004,1635,1662,8
5004,1700,1651,8
5004,1638,1644,8
5004,1700,1626,8
5004,1662,1626,8
5004,1654,1609,8
5004,1642,1608,8
5004,1658,1598,8
5004,1707,1610,8
4938,1512,1756,8
5013,1459,1370,2
4971,1344,1547,8
4971,1348,1501,8
4971,1328,1596,8
4971,1317,1583,4
4971,1548,1607,4
4971,1525,1613,4
4971,1518,1633,4
5026,1555,1744,8
5027,1401,1402,10
5025,1668,1394,8
5025,1625,1372,6
5025,1624,1380,2
5025,1653,1446,4
5025,1658,1454,6
5025,1726,1397,6
5025,1731,1401,8
5025,1774,1413,12
5025,1772,1419,10
5025,1744,1381,12
5025,1754,1358,10
5025,1760,1352,10
5025,1685,1326,2
5025,1691,1320,0
5025,1808,1371,4
5025,1816,1376,6
5025,1748,1376,4
5025,1764,1394,6
5025,1666,1455,8
5030,1353,1729,2
5011,1919,1478,6
4976,1908,1423,8
4976,1921,1417,12
4976,1918,1409,14
4976,1908,1411,0
4976,1922,1450,10
5014,1398,1353,6
5015,1400,1358,6
5016,1405,1344,2
5017,1410,1344,0
5018,1399,1346,2
2071,1449,1338,14
5031,1982,1594,0
5032,1436,1341,0
5033,1430,1341,0
5034,1449,1375,10
5035,1435,1382,6
4973,1561,1402,8
4973,1557,1417,8
4973,1549,1460,8
4973,1594,1463,8
4973,1590,1442,8
4973,1564,1468,8
4973,1565,1493,8
4973,1627,1498,8
4973,1608,1489,8
4973,1611,1529,8
4973,1593,1550,8
4973,1580,1528,8
4973,1538,1541,8
4973,1548,1513,8
4973,1519,1565,8
4973,1451,1561,8
4973,1461,1534,8
4973,1439,1533,8
4973,1455,1498,8
4973,1407,1554,8
4973,1410,1530,8
4973,1517,1499,8
4973,1549,1368,8
4973,1484,1351,8
5036,1456,1338,6
5028,1077,1992,2
5420,1503,2005,8
5420,1507,1984,8
5420,1471,1972,8
5420,1501,1946,8
5420,1476,2026,8
5420,1451,2001,8
5420,1496,1971,8
5008,1304,1935,8
